unix,minute,test_progress,final_avg_HR,mt1_avg_HR,mt2_avg_HR
1544038621,158,0.8777777777777778,84.94591666666669,97.86156666666666,91.9708
1544038741,160,0.8888888888888888,92.08143333333332,90.91745,88.75761666666666
1544038861,162,0.9,89.34366666666666,92.06011666666669,87.78055
1544038981,164,0.9111111111111112,89.33701666666666,98.10835,91.31531666666666
1544039101,166,0.9222222222222224,84.13425,90.60468333333333,90.65713333333332
1544039221,168,0.9333333333333332,85.34238333333334,82.42601666666667,91.63543333333334
1544039341,170,0.9444444444444444,85.49826666666668,81.51665,83.89841666666666
1544039461,172,0.9555555555555556,84.27781666666667,86.08623333333334,83.30479999999999
1544039581,174,0.9666666666666668,93.7489,85.65303333333334,87.00083333333335
1544039701,176,0.9777777777777776,90.23003333333334,88.70705,86.16608333333332
1544039821,178,0.9888888888888888,88.87831666666668,90.32986666666666,88.19333333333334
1544039941,180,1.0,97.73838333333332,93.01185,86.36111666666667
